family,analysis_status,selected_n,raw_qasm3_path,canonical_qasm3_path,canonical_gate_count,compiled_gate_count,compiled_x_type_count,compiled_z_type_count,compiled_h_type_count,M,rho_M,rho_X,rho_L,estimated_raw_gate_count,branching_types,analysis_note,run3_included,run3_N,cudaq_run3_status,cudaq_run3_end_to_end_ms,zxh_run3_status,zxh_run3_end_to_end_ms,zxh_speedup_over_cudaq_run3,qblaze_exact_n30_available,qblaze_final_status,qblaze_final_end_to_end_ms,qblaze_final_source_run,qblaze_final_time_budget_s,qblaze_final_error,cudaq_filled_status,cudaq_filled_end_to_end_ms,cudaq_filled_source_run,cudaq_filled_note,zxh_filled_status,zxh_filled_end_to_end_ms,zxh_filled_source_run,zxh_filled_note,zxh_speedup_over_cudaq_filled,cudaq_cap_status,cudaq_cap_end_to_end_ms,cudaq_cap_source_run,cudaq_cap_note,zxh_cap_status,zxh_cap_end_to_end_ms,zxh_cap_source_run,zxh_cap_note,qblaze_cap100_status,qblaze_cap100_end_to_end_ms,qblaze_cap100_source_run,qblaze_cap100_note,zxh_speedup_over_cudaq_cap,zxh_speedup_over_qblaze_cap100
ae,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/ae_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/ae_n30.qasm3,574,544,58,370,116,30,1.0,0.10661764705882353,0.9423868312718876,611,,使用手工 AE fallback 生成 representative case。 circuit_source=ae_manual_fallback. selected_n_source=cached_20_32_exact.,yes,30,pass,740.3792052064091,pass,2766.789868444903,0.267595,yes,pass,15704.89168097265,qblaze_n30_exact30_cap20,20.0,,pass,740.3792052064091,run3,Historical run3 value.,pass,2766.789868444903,run3,Historical run3 value.,0.267595,pass,490.033369278535247,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,2547.309959511039779,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,15704.89168097265,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,0.192373,6.165285
bmw_quark_cardinality,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/bmw_quark_cardinality_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/bmw_quark_cardinality_n30.qasm3,568,531,174,87,270,30,1.0,0.327683615819209,0.9215686274457628,207,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,651.0881400899962,pass,3992.6612463896163,0.163071,yes,pass,214507.63193820603,qblaze_n30_exact30_cap300_retry_timeout,300.0,,pass,651.0881400899962,run3,Historical run3 value.,pass,3992.6612463896163,run3,Historical run3 value.,0.163071,pass,471.155745093710721,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,3814.94445150019601,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,timeout,,qblaze_n30_exact30_cap300_retry_timeout,retry_cap300_override; reclassified timeout under 100s budget.,0.123503,
bmw_quark_copula,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/bmw_quark_copula_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/bmw_quark_copula_n30.qasm3,1444,1410,855,420,135,30,1.0,0.6063829787234043,0.8072074271503601,540,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,2578.7103955226485,pass,2821.6927411267534,0.913888,yes,pass,79440.69081009366,qblaze_n30_exact30_cap300_retry_timeout,300.0,,pass,2578.7103955226485,run3,Historical run3 value.,pass,2821.6927411267534,run3,Historical run3 value.,0.913888,pass,2173.102973640197888,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,2449.490730301477015,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,79440.69081009366,qblaze_n30_exact30_cap300_retry_timeout,retry_cap300_override; normalized under 100s budget.,0.887165,32.431513
bv,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/bv_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/bv_n30.qasm3,72,43,1,14,28,14,0.4666666666666667,0.023255813953488372,0.14284842354910715,72,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,148.85929628508165,pass,44.46657677181065,3.347667,yes,pass,6.940060993656516,qblaze_n30_exact30_cap20,20.0,,pass,148.85929628508165,run3,Historical run3 value.,pass,44.46657677181065,run3,Historical run3 value.,3.347667,pass,107.915273227263242,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,0.526673858985305,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,6.940060993656516,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,204.899619,13.177151
cdkm_ripple_carry_adder,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/cdkm_ripple_carry_adder_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/cdkm_ripple_carry_adder_n30.qasm3,466,435,225,154,56,28,0.9333333333333333,0.5172413793103449,0.0666672476700374,115,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,639.490443165414,pass,188.0591140652541,3.400476,yes,pass,7.802610052749515,qblaze_n30_exact30_cap20,20.0,,pass,639.490443165414,run3,Historical run3 value.,pass,188.0591140652541,run3,Historical run3 value.,3.400476,pass,490.023400285281241,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,39.463427296141163,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,7.802610052749515,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,12.417153,0.197717
dj,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/dj_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/dj_n30.qasm3,118,88,29,0,59,30,1.0,0.32954545454545453,0.5254237287819891,151,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,239.98782120179385,pass,517.5810502842069,0.463672,yes,pass,6.8329989444464445,qblaze_n30_exact30_cap20,20.0,,pass,239.98782120179385,run3,Historical run3 value.,pass,517.5810502842069,run3,Historical run3 value.,0.463672,pass,178.36074426304549,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,455.78679209575057,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,6.8329989444464445,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,0.391325,0.014992
draper_qft_adder,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/draper_qft_adder_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/draper_qft_adder_n30.qasm3,391,360,0,330,30,15,0.5,0.0,0.7083333333333334,390,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,519.4292271626182,pass,164.35158893000335,3.160476,yes,pass,12.935966020449996,qblaze_n30_exact30_cap20,20.0,,pass,519.4292271626182,run3,Historical run3 value.,pass,164.35158893000335,run3,Historical run3 value.,3.160476,pass,353.947453259024769,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,0.830713077448308,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,12.935966020449996,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,426.076660,15.572123
full_adder,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/full_adder_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/full_adder_n30.qasm3,466,435,225,154,56,28,0.9333333333333333,0.5172413793103449,0.0666672476700374,115,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,638.831150077749,pass,190.76450969441794,3.348795,yes,pass,8.831277024000883,qblaze_n30_exact30_cap20,20.0,,pass,638.831150077749,run3,Historical run3 value.,pass,190.76450969441794,run3,Historical run3 value.,3.348795,pass,485.947422042954713,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,39.473338605603203,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,8.831277024000883,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,12.310776,0.223728
ghz,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/ghz_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/ghz_n30.qasm3,61,30,29,0,1,1,0.03333333333333333,0.9666666666666667,1.0,60,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,215.0847717130091,pass,39.748839917592704,5.411096,yes,pass,7.436865940690041,qblaze_n30_exact30_cap20,20.0,,pass,215.0847717130091,run3,Historical run3 value.,pass,39.748839917592704,run3,Historical run3 value.,5.411096,pass,171.939345862483606,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,0.106064951978624,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,7.436865940690041,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,1621.075979,70.116149
graphstate,analyzed,30,benchmarks/ADAE/results/prepare/static_near30/raw_cases/graphstate_n30.qasm3,benchmarks/ADAE/results/prepare/static_near30/common_ir/graphstate_n30.qasm3,91,60,0,30,30,30,1.0,0.0,0.09955060429250201,90,,circuit_source=mqt_bench. selected_n_source=cached_20_32_exact.,yes,30,pass,240.28719004127197,pass,116.22565807192586,2.067419,yes,pass,28.61364302225411,qblaze_n30_exact30_cap20,20.0,,pass,240.28719004127197,run3,Historical run3 value.,pass,116.22565807192586,run3,Historical run3 value.,2.067419,pass,188.417579251108691,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,65.362875204300508,run3,Historical run3 value corrected offline from raw execute_ms + sample_ms.,pass,28.61364302225411,qblaze_n30_exact30_cap20,base_run_cap20; normalized under 100s budget.,2.882639,0.437766
